460;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
461;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCx
462;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
463;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC8
464;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
465;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
466;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
467;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCÄ&“
468;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
469;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
470;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCE!
471;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
472;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
473;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCh
474;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCE&
475;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCE
476;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC86
477;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCH7
478;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
479;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
480;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
481;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
482;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
483;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCò
484;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
485;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCh
486;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
487;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCC#
488;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
489;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
490;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
491;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
492;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
493;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
494;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
495;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
496;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
497;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
498;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
499;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
500;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
