435;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
436;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC

437;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
438;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
439;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
440;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
441;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC`(
442;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECC#
443;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECC 
444;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
445;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
446;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECË
447;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
448;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
449;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd)
450;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
451;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
452;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
453;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
454;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
455;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
456;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
457;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
458;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECp'—
459;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
460;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
461;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
462;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
463;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECD
464;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
465;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
466;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
467;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECB%
468;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
469;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
470;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
471;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
472;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
473;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
474;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
475;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
476;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
477;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
478;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECP
479;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
480;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
481;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
482;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECC 
483;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECB
484;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
485;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
486;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECÄ
487;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECB%
488;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
489;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
490;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC&—
491;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
492;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
493;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC`(
494;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
495;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
496;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
497;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
498;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECD'
499;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
500;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
